F0,"(s,t)",NE,NE after removal
0.9000000000000004,"(2, 4)",0.8430259065511797,0.8451951902995851
0.9000000000000004,"(2, 5)",0.8640352996766192,0.8640352996766192
0.9000000000000004,"(2, 6)",0.8530303346661523,0.8538602349400529
0.9000000000000004,"(2, 7)",0.8272599787107873,0.8312664060043976
0.9000000000000004,"(3, 4)",0.9000025,0.9000025
0.9000000000000004,"(3, 5)",0.8209434837655118,0.8210384101161566
0.9000000000000004,"(3, 6)",0.7699008875780089,0.8141737177997455
0.9000000000000004,"(3, 7)",0.7696577223798742,0.799205845503512
0.9000000000000004,"(4, 5)",0.8360228639409508,0.8360228639409508
0.9000000000000004,"(4, 6)",0.7970713709475259,0.7970713709475259
0.9000000000000004,"(4, 7)",0.8120280707139371,0.8253749751776341
0.9000000000000004,"(5, 6)",0.911968140503818,0.911968140503818
0.9000000000000004,"(5, 7)",0.8535476729981002,0.8538580621476749
0.9000000000000004,"(6, 7)",0.8608453483707583,0.8608453483707583
0.9250000000000004,"(0, 1)",0.824780155158355,0.8648213817323578
0.9250000000000004,"(0, 2)",0.9262802232449393,0.9262802232449393
0.9250000000000004,"(0, 3)",0.8580679655343529,0.8585296790296554
0.9250000000000004,"(0, 4)",0.8361900621193785,0.8639215928367618
0.9250000000000004,"(0, 5)",0.8659306092575458,0.8688138679421582
0.9250000000000004,"(0, 6)",0.8381044569033277,0.8381044569033277
0.9250000000000004,"(0, 7)",0.830615200899441,0.8338718782976996
0.9250000000000004,"(1, 2)",0.8307740621679071,0.8622164594027014
0.9250000000000004,"(1, 3)",0.8659495804117143,0.8659495804117143
0.9250000000000004,"(1, 4)",0.88798977065833,0.88798977065833
0.9250000000000004,"(1, 5)",0.8661838660915391,0.8661838660915391
0.9250000000000004,"(1, 6)",0.8198039355034455,0.8198039355034455
0.9250000000000004,"(1, 7)",0.8609018181408409,0.862724630234882
0.9250000000000004,"(2, 3)",0.8287876055751445,0.8287876055751445
0.9250000000000004,"(2, 4)",0.8623397938330983,0.8767074151989467
0.9250000000000004,"(2, 5)",0.8884061068844676,0.8888156765022854
0.9250000000000004,"(2, 6)",0.8727762357903714,0.8728961922836667
0.9250000000000004,"(2, 7)",0.8649516053999506,0.8680915019041029
0.9250000000000004,"(3, 4)",0.925,0.925
0.9250000000000004,"(3, 5)",0.8625497859904506,0.8625497859904506
0.9250000000000004,"(3, 6)",0.8150994304143793,0.8578774342060856
0.9250000000000004,"(3, 7)",0.8154478401032467,0.8405170053058212
0.9250000000000004,"(4, 5)",0.8711098203925303,0.8711098203925303
0.9250000000000004,"(4, 6)",0.8320092388292535,0.8320092388292535
0.9250000000000004,"(4, 7)",0.8498257372565966,0.8656900111648109
0.9250000000000004,"(5, 6)",0.9319206864834881,0.9319206864834881
0.9250000000000004,"(5, 7)",0.8763831050825728,0.876579720135283
0.9250000000000004,"(6, 7)",0.8909406776104596,0.8909406776104596
0.9500000000000004,"(0, 1)",0.8726623089290384,0.9071074620086239
0.9500000000000004,"(0, 2)",0.9507449313346962,0.9507449313346962
0.9500000000000004,"(0, 3)",0.9035990110798187,0.9039285153129626
0.9500000000000004,"(0, 4)",0.877471195015264,0.9064922765806676
0.9500000000000004,"(0, 5)",0.8981845037683542,0.8981845037683542
0.9500000000000004,"(0, 6)",0.8709138255381663,0.8709138255381663
0.9500000000000004,"(0, 7)",0.8801380788541993,0.881664569345743
0.9500000000000004,"(1, 2)",0.875379648332276,0.9056223333263225
0.9500000000000004,"(1, 3)",0.9072265977082165,0.907343703449657
0.9500000000000004,"(1, 4)",0.9163163733207013,0.9164118599368495
0.9500000000000004,"(1, 5)",0.9076849128069884,0.9076849128069884
0.9500000000000004,"(1, 6)",0.8704625092522971,0.8705518723937905
0.9500000000000004,"(1, 7)",0.9050532783798095,0.9060425314155822
0.9500000000000004,"(2, 3)",0.8740777719080323,0.8740777719080323
0.9500000000000004,"(2, 4)",0.8923397540398724,0.9082418225032258
0.9500000000000004,"(2, 5)",0.9167063392350447,0.9230771614070965
0.9500000000000004,"(2, 6)",0.8988728504610527,0.899320774948417
0.9500000000000004,"(2, 7)",0.9023885701060413,0.9083862505923068
0.9500000000000004,"(3, 4)",0.9499975,0.9499975
0.9500000000000004,"(3, 5)",0.9060104967722276,0.906049181559632
0.9500000000000004,"(3, 6)",0.8681501249473514,0.9035614303973873
0.9500000000000004,"(3, 7)",0.8688289299681907,0.8850514360175843
0.9500000000000004,"(4, 5)",0.9099408157520325,0.9099408157520325
0.9500000000000004,"(4, 6)",0.8754554473148747,0.8754554473148747
0.9500000000000004,"(4, 7)",0.8912758884885897,0.906887064536055
0.9500000000000004,"(5, 6)",0.9532280907276062,0.9532280907276062
0.9500000000000004,"(5, 7)",0.9047968886127024,0.9047968886127024
0.9500000000000004,"(6, 7)",0.9240748623277425,0.9240748623277425
0.9750000000000004,"(0, 1)",0.9310434338135289,0.9520240755209658
0.9750000000000004,"(0, 2)",0.9753860848992991,0.9753860848992991
0.9750000000000004,"(0, 3)",0.9511176149972218,0.951347447835218
0.9750000000000004,"(0, 4)",0.9318262821569787,0.9521023256060495
0.9750000000000004,"(0, 5)",0.9405558095551403,0.9405558095551403
0.9750000000000004,"(0, 6)",0.922026110838971,0.922026110838971
0.9750000000000004,"(0, 7)",0.9367751611427962,0.9372065149976838
0.9750000000000004,"(1, 2)",0.9315432968635765,0.951407589827794
0.9750000000000004,"(1, 3)",0.9518296877838669,0.9520691770286539
0.9750000000000004,"(1, 4)",0.9541138197284146,0.9541797773587408
0.9750000000000004,"(1, 5)",0.9522336716712521,0.9524421194038933
0.9750000000000004,"(1, 6)",0.9305582644691932,0.9305582644691932
0.9750000000000004,"(1, 7)",0.9514420381909874,0.951477988826202
0.9750000000000004,"(2, 3)",0.9309981501866915,0.9310926877066139
0.9750000000000004,"(2, 4)",0.9351922900064741,0.9439733419897112
0.9750000000000004,"(2, 5)",0.9509206862142464,0.9601886894132523
0.9750000000000004,"(2, 6)",0.93493254648921,0.9407896237670745
0.9750000000000004,"(2, 7)",0.9456335580449731,0.95249288695156
0.9750000000000004,"(3, 4)",0.9750025,0.9750025
0.9750000000000004,"(3, 5)",0.9518319859497026,0.9519789643989557
0.9750000000000004,"(3, 6)",0.9297931412395161,0.9511761651603287
0.9750000000000004,"(3, 7)",0.9299734883524946,0.9371848587850016
0.9750000000000004,"(4, 5)",0.9526896647555574,0.9527434486064302
0.9750000000000004,"(4, 6)",0.9314868772552948,0.9317208715340161
0.9750000000000004,"(4, 7)",0.9395378196565489,0.9513471113532985
0.9750000000000004,"(5, 6)",0.9731705153433137,0.9759443259203858
0.9750000000000004,"(5, 7)",0.9464576671133405,0.9464576671133405
0.9750000000000004,"(6, 7)",0.9604412488783435,0.9604412488783435
